Address,Date,Time,ReportedCharge,GeneralCharge,ChargeType,GameDay,Venue,AirTemp,Day,Event
1 LAKESIDE AV,1/13/2012,11:47, DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,FE,20, Friday,0
LAKESIDE AV / ONTARIO ST,2/15/2011,10:20, DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,FE,26, Tuesday,0
ONTARIO ST / LAKESIDE AV,1/20/2010,14:00, DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,FE,32, Wednesday,0
100 ALFRED LERNER WY,8/15/2013,22:20,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,1,FE,66,Thursday,Football
300 ERIESIDE AV,5/4/2013,12:51, DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,FE,68, Saturday,0
LAKESIDE AV / ONTARIO ST,9/11/2013,12:48, DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,FE,88, Wednesday,0
727 BOLIVAR RD, 2/9/2013,2:00, 3 DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,1,GP,26, Saturday,Basketball
900 CARNEGIE AVE,2/2/2014,2:00, 3 DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,1,GP,32,Sunday,
 ONTARIO ST / CARNEGIE AV,10/11/2009,13:30, 13 DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,GP,35,Sunday,
ONTARIO ST / W EAGLE AV, 9/6/2010,2:00, 13 DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,GP,60, Monday,
727 BOLIVAR RD, 9/19/2011,2:30, 3 DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,0,GP,61, Monday,
 2401 ONTARIO ST,5/27/2009,23:50,13 DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,1,GP,68, Wednesday ,
1085 W 3 ST,12/15/2013,11:12, ENDANGERING CHILDREN,ENDANGERING CHILDREN,ENDANGERING CHILDREN,1,FE,33, Sunday,Football
100 ALFRED LERNER WY,9/25/2011,13:45, ENDANGERING CHILDREN,ENDANGERING CHILDREN,ENDANGERING CHILDREN,1,FE,75, Sunday,Football
100 ALFRED LERNER WY,8/30/2012,20:45, ENDANGERING CHILDREN,ENDANGERING CHILDREN,ENDANGERING CHILDREN,1,FE,77, Thursday,Football
I 90 / BROADWAY AV,11/18/2010,10:08, 5 ENDANGERING CHILDREN,ENDANGERING CHILDREN,ENDANGERING CHILDREN,1,GP,42, Thursday,Baseball
E 9 ST / BROADWAY AV, 5/29/2012,11:15, 5 ENDANGERING CHILDREN,ENDANGERING CHILDREN,ENDANGERING CHILDREN,1,GP,74, Tuesday,Baseball
 100 ALFRED LERNER WY,12/6/2009,17:20, HARASSMENT BY INMATE,HARASSMENT,HARASSMENT,1,FE,33, Sunday,Football
 100 ALFRED LERNER WY,12/16/2012,10:52, TELEPHONE HARASSMENT,HARASSMENT,HARASSMENT,1,FE,55, Sunday,Football
 1066 CARNEGIE AV,2/17/2013,0:00, 3 TELEPHONE HARASSMENT,HARASSMENT,HARASSMENT,0,GP,20, Sunday,
 E 9 ST / CARNEGIE AV,11/29/2013,6:00, 3 TELEPHONE HARASSMENT,HARASSMENT,HARASSMENT,0,GP,23, Friday,
 E 9 ST / CARNEGIE AV,9/18/2009, 16:00,13 TELEPHONE HARASSMENT,HARASSMENT,HARASSMENT,1,GP,73, Friday ,Baseball
 LAKESIDE AV / ONTARIO ST,1/30/2009,10:00, MENACING,MENACING,MENACING,0,FE,17, Friday,0
 1 LAKESIDE AV,12/2/2010,11:00, MENACING,MENACING,MENACING,0,FE,27, Thursday,0
 601 ERIESIDE AV,3/26/2012,13:20, MENACING,MENACING,MENACING,0,FE,38, Monday,0
 LAKESIDE AV / ONTARIO ST,1/24/2010,23:00, MENACING,MENACING,MENACING,1,FE,50, Sunday,Football
 100 ALFRED LERNER WY,12/16/2012,13:15, MENACING,MENACING,MENACING,1,FE,57, Sunday,Football
 ONTARIO ST / LAKESIDE AV,9/12/2012,0:00, MENACING,MENACING,MENACING,0,FE,59, Wednesday,0
 1 W LAKESIDE AV,5/28/2013,9:00, MENACING,MENACING,MENACING,0,FE,63, Tuesday,0
 LAKESIDE AV / ONTARIO ST,10/1/2013,12:00, MENACING BY STALKING,MENACING,MENACING,0,FE,70, Tuesday,0
 1 LAKESIDE AV,7/14/2011,11:40, MENACING,MENACING,MENACING,0,FE,75, Thursday,0
 LAKESIDE AV / ONTARIO ST,7/16/2009,15:30, AGGRAVATED MENACING,MENACING,MENACING,0,FE,85, Thursday,0
 E 9 ST / CARNEGIE AV,11/29/2013,6:00, 3 MENACING,MENACING,MENACING,0,GP,23, Friday,
 I 90 / BROADWAY AV,11/18/2010,10:08, 5 AGGRAVATED MENACING,MENACING,MENACING,0,GP,42, Thursday,
 727 BOLIVAR RD,7/16/2011,3:00,3 MENACING,MENACING,MENACING,0,GP,71, Saturday ,
 E 9 ST / CARNEGIE AV,8/7/2010,12:00, 3 MENACING,MENACING,MENACING,1,GP,76, Saturday,Baseball
 100 ALFRED LERNER WY,10/2/2011,12:30, PURCHASE CONSUMPTN OR POSSESSN BY MINOR:MISREPRESN,MINOR ALCOHOL,MINOR ALCOHOL,1,FE,52, Sunday,Football
 100 ALFRED LERNER WY,9/11/2011,14:20, PURCHASE CONSUMPTN OR POSSESSN BY MINOR:MISREPRESN,MINOR ALCOHOL,MINOR ALCOHOL,1,FE,73, Sunday,Football
 2401 ONTARIO ST,4/9/2012,21:15, 3 PURCHASE CONSUMPTN OR POSSESSN BY MINOR:MISREPRESN,MINOR ALCOHOL,MINOR ALCOHOL,1,GP,52, Monday,Baseball
 2401 ONTARIO ST,7/23/2011,20:47, 3 PURCHASE CONSUMPTN OR POSSESSN BY MINOR:MISREPRESN,MINOR ALCOHOL,MINOR ALCOHOL,1,GP,75, Saturday,
 100 ALFRED LERNER WY,12/26/2010,15:28, SEXUAL IMPOSITION,SEXUAL IMPOSITION,OTHER,1,FE,23, Sunday,Football
 100 ALFRED LERNER WY,11/24/2013,14:50, GROSS SEXUAL IMPOSITION,GROSS SEXUAL IMPOSITION,OTHER,1,FE,24, Sunday,Football
 W 3 ST / SUMMIT AV,12/7/2009,15:00, FAIL TO PROVIDE FOR FUNCTIONALLY IMPAIRED PERSON,OTHER,OTHER,0,FE,34, Monday,0
 100 ALFRED LERNER WY,12/16/2012,17:06, AGGRAVATED RIOT,RIOT,OTHER,1,FE,56, Sunday,Football
 100 ALFRED LERNER WY,10/25/2009,15:20, SEXUAL IMPOSITION,SEXUAL IMPOSITION,OTHER,1,FE,59, Sunday,Football
 1 W LAKESIDE AV,5/28/2013,9:00, TEMPORARY PROTECTION ORDER,OTHER,OTHER,0,FE,63, Tuesday,0
